# ncc_score distribution for frame 0
# Total values: 18091 (Veridical: 14203, Non-veridical: 3888)
filter_value	is_GT
0.995059	1
0.929868	0
0.993391	1
0.997615	1
0.990948	0
0.991238	0
0.957274	0
0.969862	1
0.996665	1
0.991353	1
0.980947	1
0.986449	1
0.991647	1
0.989364	0
0.986116	1
0.954927	0
0.976001	1
0.920503	1
0.946745	1
0.949687	1
0.919237	0
0.990077	1
0.94627	1
0.839537	1
0.913629	0
0.872641	1
0.939799	1
0.915947	1
0.971205	0
0.999325	1
0.977633	1
0.997775	1
0.877081	1
0.846731	1
0.843152	1
0.991853	1
0.960499	1
0.949094	1
0.992686	1
0.967462	1
0.997511	0
0.994689	1
0.996497	1
0.993459	0
0.997081	1
0.974255	1
0.930325	0
0.983983	0
0.987132	1
0.976208	1
0.953264	1
0.906971	0
0.968512	1
0.941743	1
0.951966	1
0.928702	1
0.992431	1
0.983873	1
0.840178	1
0.935513	1
0.974673	1
0.821279	1
0.921912	1
0.947244	1
0.98792	1
0.887746	1
0.93612	0
0.910708	1
0.953361	1
0.921187	0
0.940835	1
0.913414	0
0.941589	0
0.835985	0
0.936295	1
0.968152	1
0.929997	1
0.98952	1
0.865019	1
0.96778	0
0.965422	0
0.992348	1
0.965999	0
0.969576	1
0.947863	1
0.992895	1
0.967373	1
0.959128	1
0.949119	1
0.709217	0
0.990366	1
0.938607	1
0.768067	0
0.932503	1
0.813347	0
0.951088	1
0.935023	0
0.889918	1
0.933918	1
0.943924	1
0.990641	1
0.989793	1
0.935727	1
0.921223	1
0.968058	0
0.929093	0
0.935528	1
0.990885	0
0.983625	1
0.994883	1
0.95746	0
0.880484	1
0.986316	1
0.993627	1
0.995243	1
0.957708	1
0.912584	0
0.978846	1
0.848145	1
0.993967	1
0.946465	1
0.9989	1
0.997949	1
0.999156	1
0.984481	1
0.964495	1
0.99105	1
0.900823	1
0.959162	1
0.897201	1
0.969552	1
0.987361	1
0.968433	1
0.966002	1
0.9858	1
0.985617	1
0.976173	1
0.99125	1
0.995734	0
0.688774	0
0.994929	1
0.969093	1
0.95473	1
0.923013	1
0.986787	1
0.965309	1
0.968884	1
0.993174	1
0.960298	1
0.998329	1
0.998224	1
0.96202	1
0.959538	1
0.983207	1
0.994691	1
0.946556	1
0.954841	1
0.931848	1
0.968497	0
0.981837	0
0.984592	1
0.936426	1
0.900817	1
0.598721	1
0.984322	1
0.924667	1
0.937502	1
0.984527	1
0.93575	0
0.96932	0
0.981058	0
0.958707	1
0.938408	1
0.779157	1
0.997349	1
0.971361	1
0.905517	1
0.916918	0
0.905827	1
0.984057	1
0.96881	1
0.962021	0
0.994133	0
0.996216	0
0.995181	1
0.993422	1
0.996654	1
0.992121	1
0.929178	0
0.935902	0
0.998217	1
0.957815	1
0.996965	1
0.978979	1
0.887498	1
0.991712	1
0.907794	1
0.942252	1
0.99129	0
0.993151	0
0.99286	0
0.993161	0
0.992659	0
0.956673	1
0.989791	1
0.969241	0
0.916195	0
0.959958	1
0.956046	1
0.894511	1
0.918499	1
0.968577	1
0.979185	1
0.986443	0
0.92366	0
0.954623	1
0.930949	1
0.968558	1
0.933766	1
0.967688	1
0.953051	1
0.926937	1
0.965589	1
0.943799	1
0.974475	1
0.973387	1
0.97113	1
0.938317	0
0.962055	1
0.982119	1
0.99521	1
0.989912	1
0.683823	0
0.744351	1
0.692554	1
0.726058	0
0.894348	1
0.814298	1
0.834638	1
0.860589	1
0.987659	1
0.976254	1
0.980541	1
-0.627675	1
0.956294	1
0.913268	0
0.769192	1
0.99001	0
0.989434	1
0.977337	1
0.986378	1
0.992661	0
0.931974	0
0.99746	1
0.996643	1
0.986436	1
0.974124	0
0.982127	1
0.95221	1
0.891473	0
0.888739	1
0.985893	1
0.994234	1
0.928855	1
0.981716	1
0.925751	1
0.957735	0
0.937381	1
0.994223	1
0.980441	1
0.969146	0
0.989688	1
0.915291	1
0.983164	1
0.942345	0
0.990299	0
0.919605	0
0.934188	1
0.938262	0
0.956303	1
0.965525	1
0.918461	1
0.960127	1
0.953905	0
0.819532	0
0.969468	1
0.96851	1
0.982755	1
0.985783	1
0.929039	1
0.95382	1
0.991246	1
0.96118	1
0.953653	1
0.823566	1
0.999029	1
0.998686	1
0.997594	1
0.967112	1
-0.736485	0
0.980439	1
0.996961	1
0.981381	1
0.931539	1
0.997957	1
0.953425	1
0.980102	0
0.977512	1
0.96099	1
0.980784	0
0.980776	0
0.984883	1
0.953301	1
0.942799	1
0.91295	1
0.898943	1
0.992101	1
0.964514	0
0.780639	1
0.97771	1
0.970702	1
0.953279	1
0.967893	1
0.994591	1
0.873146	1
0.983388	0
0.963757	1
0.973958	1
0.982599	1
0.97949	1
0.960847	1
0.945186	1
0.982333	1
0.998638	1
0.931557	0
0.909448	0
0.930053	0
0.980796	1
0.988621	1
0.997549	1
0.996802	1
0.933128	0
0.978397	1
0.967559	1
0.914511	1
0.918347	1
0.919321	1
0.967194	0
0.974883	0
0.9745	0
0.967058	1
0.898113	0
0.951203	1
0.996443	1
0.942967	1
0.991462	0
0.978555	1
0.968992	1
0.971316	1
0.938324	0
0.988635	1
0.9907	1
0.854349	1
0.995412	1
0.975274	0
0.989083	0
0.991409	1
0.939772	1
0.84315	0
0.891702	1
0.746066	0
0.949999	1
0.978006	1
0.998321	1
0.892794	0
0.975682	1
0.949353	0
0.996396	1
0.978556	1
0.912785	1
0.979256	1
0.991502	1
0.871095	1
0.751135	1
0.954399	1
0.968065	1
0.885883	0
0.965912	1
0.966482	1
0.965042	1
0.992537	1
0.965385	1
0.953188	1
0.866142	1
0.706741	1
0.637676	1
0.993063	1
0.97688	1
0.97373	0
0.808185	0
0.783154	0
0.941933	1
0.826129	1
0.901522	1
0.908002	1
0.882918	1
0.946252	1
0.956708	1
0.948817	1
0.973608	1
0.916249	0
0.998801	1
0.96311	1
0.678418	1
0.990927	1
0.992133	1
0.982587	1
0.967213	1
0.817342	1
0.820317	0
0.986081	1
0.729773	1
0.867356	0
0.874981	1
0.993686	1
0.957228	1
0.961785	1
0.934149	1
0.16271	0
0.976263	0
0.952863	1
0.987787	1
0.990541	1
0.88193	1
0.990857	0
0.750744	1
0.98622	0
0.989067	1
0.999092	0
0.940345	1
0.999039	1
0.956935	1
0.992682	1
0.985871	1
0.985073	1
0.933789	1
0.910696	1
0.995633	1
0.966711	0
0.882737	1
0.97768	1
0.994435	1
0.993644	1
0.855456	1
0.96154	1
0.934846	1
0.969815	1
0.955649	1
0.988484	1
0.983439	0
0.945311	1
0.800493	0
0.948098	1
0.981912	0
0.979115	1
0.96589	1
0.909077	1
0.994868	1
0.980474	1
0.509793	1
0.855546	0
0.854634	1
0.809494	0
0.827806	1
0.603261	1
0.998008	1
0.90471	1
0.696379	1
0.95078	1
0.987008	1
0.752216	0
0.963519	1
0.983912	1
0.96549	1
0.999079	1
0.984981	1
0.997022	1
0.97577	1
0.957485	1
0.993461	1
0.899129	1
0.959144	1
0.963334	1
0.985917	1
0.932036	0
0.936293	0
0.944741	1
0.978521	1
0.987435	1
0.993982	1
0.887579	1
0.992859	1
0.991575	1
0.989304	1
0.875341	1
0.958061	1
0.877005	0
0.944663	0
0.969944	0
0.939767	1
0.977687	1
0.976123	1
0.977309	1
0.999068	1
0.933731	1
0.91508	1
0.949963	1
0.937313	1
0.951101	1
0.995192	1
0.390341	1
0.99219	1
0.989775	1
0.993239	1
0.987984	0
0.996204	1
0.976379	1
0.929866	1
0.937918	1
0.977317	1
0.939037	1
0.989193	1
0.9452	0
0.969274	1
0.947227	1
0.975553	1
0.970995	1
0.912031	1
0.905325	0
0.908328	1
0.776206	1
0.98428	0
0.984094	0
0.978567	0
0.889288	1
0.86831	1
0.905913	1
0.957089	1
0.96932	1
0.990317	0
0.981994	0
0.991055	1
0.990457	1
0.868457	0
0.980071	0
0.956317	1
0.988882	1
0.994618	1
0.959079	1
0.996418	1
0.997265	1
0.998236	1
0.914827	0
0.954144	1
0.881778	0
0.852415	1
0.993223	1
0.908619	1
0.952593	1
0.944506	1
0.974493	1
0.976482	1
0.821251	1
0.960964	0
0.993859	1
0.941684	1
0.993806	1
0.922443	1
0.946272	1
0.963295	1
0.884508	1
0.934112	1
0.960446	1
0.992287	1
0.913276	1
0.919687	1
0.940686	0
0.983768	1
0.884507	1
0.973833	1
0.99402	1
0.955936	1
0.948837	1
0.994288	1
0.998464	1
0.998029	1
0.779399	1
0.790652	1
0.925165	1
0.992794	1
0.977253	1
0.994508	1
0.911824	1
0.919438	1
0.99029	1
0.742658	0
0.971941	1
0.959198	1
0.953597	1
0.718967	0
0.947542	0
0.995616	1
0.953523	1
0.962028	0
0.994874	1
0.904599	1
0.933133	1
0.977587	0
0.980095	1
0.997786	1
0.994537	1
0.97477	1
0.947241	1
0.953769	1
0.967776	0
0.98803	1
0.920003	1
0.969653	1
0.935267	1
0.936505	1
0.913353	1
0.950228	1
0.952386	1
0.86359	1
0.992093	1
0.905002	1
0.997849	1
0.985867	1
0.999	1
0.985196	1
0.958069	1
0.994307	1
0.961451	0
0.974741	0
0.958471	0
0.974374	0
0.951402	0
0.951714	0
0.979549	1
0.981312	1
0.870448	1
0.982536	1
0.881965	1
0.934693	1
0.904382	0
0.926682	1
0.960705	1
0.811997	1
0.749187	0
0.850305	1
0.928191	1
0.920063	1
0.964317	1
0.850946	0
0.901995	1
0.988174	1
0.937935	1
0.986936	1
0.974524	1
0.923493	1
0.992186	1
0.988354	1
0.997733	1
0.957529	1
0.996352	1
0.947888	1
0.984169	1
0.966103	1
0.973974	1
0.966762	1
0.966093	1
0.953934	1
0.955946	1
0.913347	1
0.991251	1
0.990056	1
0.871439	1
0.873152	0
0.952955	1
0.956576	1
0.99873	1
0.992756	1
0.99371	1
0.961335	0
0.916008	1
0.856389	1
0.978804	1
0.907456	1
0.94132	0
0.971335	1
0.94713	1
0.885928	1
0.99135	1
0.989713	1
0.991139	1
0.9912	1
0.998681	1
0.982717	1
0.97405	1
0.990997	1
0.917569	0
0.751558	1
0.725571	1
0.937772	1
0.986107	1
0.989125	1
-0.660627	0
0.912672	1
0.794186	1
0.758663	1
0.932917	0
0.97621	0
0.865857	1
0.928278	1
0.955572	0
0.89577	1
0.974521	1
0.852172	1
0.914359	1
0.920216	1
0.959385	1
0.975509	0
0.974234	0
0.964314	1
0.937113	0
0.935987	0
0.985573	1
0.98689	1
0.974183	1
0.943	0
0.951597	1
0.938761	1
0.765737	0
0.999014	1
0.963642	1
0.994973	1
0.998343	1
0.983501	1
0.973274	1
0.94019	0
0.709257	0
0.992576	1
0.910556	0
0.945269	1
0.890176	1
0.969683	1
0.993555	1
0.838582	0
0.903972	0
0.982703	0
0.925544	1
0.763195	0
0.95705	1
0.875322	0
0.949301	0
0.970278	0
0.979533	1
0.963528	0
0.988612	1
0.766196	1
0.997459	1
0.999104	1
0.998769	1
0.994024	1
0.995417	1
0.976986	1
0.997294	1
0.993423	0
0.995655	1
0.973638	1
0.97304	1
0.956916	1
0.962372	1
0.991273	1
0.995221	1
0.947913	1
0.989555	1
0.981607	1
0.942347	1
0.96506	1
0.97026	1
0.969194	0
0.967792	1
0.9815	1
0.972544	0
0.988267	1
0.995654	1
0.978164	1
0.949651	0
0.977556	1
0.990914	0
0.977245	1
0.990405	1
0.958269	1
0.967924	1
0.987657	1
0.99861	1
0.920749	1
0.994979	1
0.997238	1
0.96774	1
0.984544	1
0.939667	1
0.977107	1
0.986655	1
0.969591	1
0.967682	0
0.886419	1
0.978624	1
0.957405	1
0.946076	0
0.969286	1
0.973139	1
0.982692	1
0.970775	1
0.920263	1
0.889515	1
0.90065	1
0.861821	1
0.929167	1
0.990544	1
0.956077	0
0.954551	0
0.992838	1
0.990808	1
0.906548	1
0.916288	1
0.995672	0
0.995665	0
0.996908	0
0.997661	0
0.996891	0
0.96067	0
0.988554	1
0.99764	1
0.855419	0
0.97942	1
0.991017	1
0.706933	1
0.771061	1
0.994347	0
0.991978	0
0.783804	1
0.976504	1
0.986862	1
0.992503	1
0.949036	1
0.957974	1
0.874746	1
0.979489	1
0.971285	1
0.943067	0
0.940924	1
0.957754	1
0.980785	1
0.951175	1
0.9277	1
0.916867	0
0.961471	1
0.989814	0
0.986055	0
0.991179	1
0.950303	1
0.996636	1
0.962317	1
0.630909	0
0.823394	0
0.988297	1
0.990867	0
0.973143	1
0.989843	1
0.92759	1
0.964822	1
0.998017	1
0.949187	1
0.967782	1
0.950131	0
0.974654	1
0.991993	1
0.950469	1
0.994611	1
0.988703	1
0.960055	1
0.983693	1
0.951511	0
0.956554	0
0.983385	0
0.980344	1
0.984599	1
0.951723	1
0.894814	1
0.675677	0
0.909383	1
0.949215	0
0.968566	1
0.93903	1
0.908512	1
0.909211	1
0.998683	1
0.887713	1
0.830396	1
0.985796	1
0.94568	1
0.98861	1
0.933862	0
0.988595	1
0.986398	0
0.98508	1
0.99912	1
0.998873	1
0.997036	1
0.996238	1
0.996509	1
0.99306	1
0.978	1
0.933344	0
0.98107	1
0.993575	1
0.723628	1
0.979992	1
0.979929	1
0.973271	1
0.923651	1
0.892057	1
0.958826	1
0.87884	1
0.964741	1
0.948666	1
0.796783	1
0.887832	1
0.807144	1
0.866829	1
0.984838	1
0.953644	1
0.936705	1
0.955279	0
0.943035	0
0.991466	1
0.993835	1
0.987413	1
0.990833	1
0.975403	1
0.988316	1
0.921353	1
0.918134	1
0.998804	1
0.970183	1
0.972462	1
0.998216	1
0.992408	1
0.98295	0
0.940207	0
0.883427	1
0.990554	1
0.991001	1
0.731365	1
0.955403	1
0.710216	1
0.989646	0
0.989423	0
0.989085	0
0.989333	0
0.95687	1
0.734307	1
0.938474	1
0.972321	1
0.979054	1
0.983477	1
0.951212	1
0.980811	1
0.980273	1
0.979201	1
0.880432	1
0.838992	1
0.976962	1
0.976377	1
0.997081	0
0.841415	1
0.908215	0
0.906526	1
0.896138	1
0.884667	1
0.829061	0
0.951174	1
0.989618	1
0.992589	1
0.922046	1
0.993485	1
0.992472	0
0.993493	0
0.981897	1
0.994242	1
0.903444	1
0.959008	0
0.948333	1
0.985918	1
0.96863	0
0.990696	1
0.945492	1
0.92248	1
0.816823	0
0.857468	1
0.959381	1
0.929368	1
0.990613	1
0.995955	1
0.85631	1
0.789064	1
0.996219	1
0.877936	1
0.99101	0
0.977271	1
0.961618	0
0.975094	1
0.983305	1
0.997221	1
0.997868	0
0.911919	1
0.991927	1
0.998629	1
0.982804	1
0.995278	1
0.937385	1
0.940458	1
0.941918	1
0.896476	0
0.912087	0
0.962356	1
0.94735	1
0.929217	1
0.98766	1
0.829407	0
0.940724	1
0.925241	1
0.988196	1
0.98962	1
0.984135	1
0.949459	1
0.925357	1
0.968658	1
0.834204	1
0.849526	1
0.87168	1
0.991575	1
0.992821	1
0.98765	1
0.963718	0
0.951661	1
0.994533	0
0.996894	0
0.985437	0
0.993806	1
0.996055	1
0.950864	1
0.993786	1
0.922936	1
0.905309	1
0.98018	1
0.953167	0
-0.411144	0
0.987745	1
0.94293	1
0.960757	1
0.823322	1
0.980063	1
0.993601	0
0.991364	0
0.993602	0
0.980551	0
0.981558	1
0.966161	1
0.988435	1
0.982823	1
0.915292	1
0.939219	1
0.852331	0
0.889616	1
0.867014	1
0.899146	1
0.955975	1
0.9538	1
0.996829	1
0.942302	0
0.922234	0
0.994189	1
0.969684	1
0.991171	1
0.83523	1
0.965567	1
0.840275	1
0.99376	1
0.987845	1
0.931958	0
0.90464	0
0.995104	1
0.994478	1
0.996042	1
0.579673	1
0.965423	1
0.812629	1
0.971927	1
0.944184	1
0.909041	1
0.927215	1
0.808754	1
0.953273	1
0.879067	1
0.991382	1
0.951892	1
0.957911	1
0.919326	0
0.80623	0
0.989873	0
0.822879	1
0.845293	1
0.913208	1
0.981214	1
0.949864	1
0.942014	1
0.996532	1
0.907017	1
0.993781	1
0.955333	1
0.989264	1
0.963001	0
0.98214	1
0.832012	1
0.980308	1
0.944825	1
0.9839	1
0.988147	1
0.985608	1
0.985958	1
0.951598	0
0.946402	0
0.996898	1
0.943369	0
0.979138	0
0.965371	1
0.97755	1
0.90829	1
0.954395	1
0.880359	1
0.985078	1
0.847015	1
0.968335	0
0.872084	1
0.966773	1
0.967988	1
0.949014	0
0.970356	1
0.970316	0
0.942578	0
0.992976	1
0.962252	1
0.968071	1
0.857981	1
0.9474	1
0.999041	1
0.998928	1
0.998901	1
0.974975	1
0.994157	1
0.923904	1
0.996724	1
0.992059	1
0.987417	1
0.979419	0
0.985351	1
0.93059	0
0.987276	0
0.986269	0
0.987942	0
0.979351	1
0.901114	1
0.901959	1
0.903824	1
0.946399	0
0.938452	1
0.982527	0
0.988642	0
0.99336	0
0.981835	1
0.748021	1
0.964513	1
0.966177	1
0.977745	0
0.940118	1
0.997161	1
0.867715	1
0.954939	1
0.994577	0
0.987064	1
0.985897	1
0.9124	1
0.991341	1
0.981148	1
0.918181	1
0.996796	1
0.98758	1
0.985266	1
0.927465	1
0.962387	1
0.997397	1
0.995422	1
0.995811	0
0.995185	0
0.989319	0
0.748146	1
0.994726	1
0.986964	0
0.987152	0
0.897686	1
0.932521	0
0.92879	0
0.981962	1
0.951397	1
0.995771	1
0.906503	1
0.707528	1
0.98607	1
0.976098	0
0.976802	1
0.936263	1
0.990279	1
0.897999	1
0.868305	0
0.898318	0
0.884685	0
0.987313	1
0.979827	1
0.989999	1
0.771585	0
0.978403	1
0.98079	0
0.989849	1
0.919198	1
0.990648	1
0.986217	1
0.979196	1
0.972614	1
0.930311	0
0.891283	1
0.987808	1
0.940039	1
0.997994	1
0.992115	1
0.63329	1
0.758955	1
0.731163	1
0.91384	1
0.993641	1
0.882619	1
0.942831	1
0.948066	1
0.945047	1
0.977439	1
0.80929	1
0.973774	0
0.893903	0
0.862169	1
0.988804	1
0.830521	1
0.98806	1
0.837535	0
0.92867	1
0.926719	1
0.926049	1
0.911852	1
0.890346	1
0.730806	0
0.867408	1
0.891861	0
0.994464	1
0.990891	1
0.989064	0
0.987666	0
0.99408	0
0.976558	0
0.989485	0
0.991341	1
0.994225	1
0.958398	1
0.961986	1
0.900484	1
0.957375	1
0.997835	1
0.933772	1
0.916332	1
0.916656	0
0.885719	0
0.6903	0
0.960757	1
0.974685	1
0.157283	0
0.993046	1
0.98995	1
0.950717	0
0.948437	0
0.987115	0
0.982627	1
0.891114	0
0.839446	1
0.698525	1
0.990812	1
0.846978	1
0.991013	1
0.856792	1
0.994448	1
0.997746	1
0.944369	1
0.968466	1
0.986957	1
0.93466	1
0.727929	1
0.981725	1
0.97837	1
0.976675	1
0.994063	1
0.998882	1
0.954177	0
0.86481	1
0.985418	1
0.974537	0
0.993645	1
0.986617	1
0.965551	0
0.9785	1
0.765424	1
0.934026	1
0.869665	1
0.774982	0
0.972878	1
0.974294	1
0.972253	1
0.938356	1
0.997741	1
0.9623	1
0.996711	1
0.963254	1
0.84859	0
0.998047	1
0.993236	1
0.988322	1
0.920852	0
0.890349	1
0.931116	1
0.942069	1
0.998343	1
0.957906	0
0.992998	1
0.859614	1
0.942618	0
0.970442	1
0.996262	1
0.99005	0
0.995958	1
0.93333	1
0.976859	1
0.992637	1
0.885431	1
0.883838	1
0.988982	1
0.800499	0
0.755999	1
0.986342	1
0.913208	1
0.963353	1
0.936754	1
0.913748	1
0.823344	0
0.930299	1
0.986144	1
0.815987	0
0.981565	1
0.953541	1
0.979444	1
0.998867	1
0.972207	1
0.998854	1
0.977109	1
0.996491	1
0.988597	1
0.940129	1
0.994316	1
0.989225	1
0.982495	1
0.944334	1
0.995832	1
0.947627	1
0.994408	1
0.984223	0
0.996004	1
0.954205	1
0.754395	0
0.994887	1
0.844231	0
0.967101	1
0.961213	1
0.927784	1
0.984846	1
0.972329	1
0.993555	1
0.929802	1
0.957725	1
0.919624	0
0.847843	0
0.856612	1
0.794063	1
0.972842	0
0.714661	0
0.998224	1
0.986927	1
0.902863	0
0.826592	0
0.953809	1
0.969831	1
0.884958	1
0.933873	0
0.972133	1
0.977175	1
0.952478	0
0.937811	1
0.829563	1
0.922092	1
0.978169	1
0.953051	1
0.988083	1
0.962168	1
0.953471	1
0.920019	1
0.852275	1
0.953622	1
0.938117	1
0.945168	1
0.916587	0
0.927876	1
0.88914	1
0.933435	0
0.940189	1
0.934542	1
0.967697	0
0.878679	1
0.964233	1
0.938032	1
0.950719	1
0.851767	1
0.858625	0
0.98919	1
0.990152	1
0.883967	1
0.875013	0
0.965009	1
0.981825	1
0.95787	0
0.94588	0
0.992395	1
0.984486	1
0.982237	1
0.946289	0
0.882081	0
0.998114	1
0.99828	1
0.998269	1
0.998513	1
0.983544	1
0.944887	1
0.996206	1
0.685624	1
0.996155	1
0.647394	1
0.817669	1
0.971071	0
0.951871	1
0.957307	1
0.957307	1
0.975297	1
0.973881	1
0.982752	1
0.96783	1
0.988461	1
0.994452	1
0.972475	1
0.931713	1
0.846514	0
0.836251	0
0.843313	1
0.979106	0
0.983217	1
0.864011	1
0.981396	1
0.828238	0
0.987013	1
0.97671	1
0.854976	0
0.903027	0
0.948445	1
0.941869	1
0.915937	1
0.871343	1
0.958827	1
0.970361	1
0.97306	1
0.925396	1
0.896122	1
0.976916	1
0.995354	1
0.995957	1
0.99606	1
0.995247	1
0.986669	1
0.944878	1
0.968931	0
0.990228	1
0.981916	1
0.754572	0
0.979896	1
0.98652	1
0.88443	1
0.964564	1
0.989487	1
0.893837	0
0.950383	1
0.978889	1
0.832016	1
0.998506	1
0.924469	1
0.958305	1
0.906516	1
0.989839	1
0.970315	1
0.908324	1
0.9053	0
0.925765	0
0.991636	1
0.982827	1
0.968866	1
0.972285	1
0.979051	1
0.991347	1
0.925834	1
0.994841	1
0.943845	1
0.955377	1
0.946074	1
0.978921	1
0.858045	1
0.950009	1
0.885931	0
0.978965	1
0.995363	1
0.982211	1
0.885445	1
0.976535	0
0.965334	0
0.879742	0
0.971486	0
0.977644	0
0.912498	0
0.995293	1
0.943509	1
0.996269	1
0.892852	1
0.94293	1
0.841947	1
0.981629	1
0.940285	1
0.986403	1
0.968271	1
0.992834	1
0.924943	1
0.992036	1
0.991939	1
0.976049	1
0.946239	1
0.706001	0
0.878054	1
0.990411	1
0.91899	1
0.937799	1
0.687277	1
0.761158	1
0.990084	1
0.939072	1
0.843804	0
0.859913	1
0.984123	1
0.832675	0
0.968811	1
0.845973	1
0.96859	1
0.87733	0
0.530059	1
0.862274	0
0.982738	1
0.975763	1
0.935103	1
0.916077	1
0.919717	1
0.952791	1
0.938786	1
0.92074	0
0.900706	0
0.935834	1
0.961739	0
0.966023	0
0.965445	0
0.993304	1
0.940226	0
0.903186	0
0.911896	0
0.99696	1
0.990693	1
0.998059	1
0.209649	1
0.97785	1
0.581091	0
0.995411	1
0.962099	1
0.996042	1
0.966028	1
0.870862	1
0.968032	1
0.972839	1
0.985154	1
0.971689	1
0.986014	1
0.981096	1
0.983054	0
0.986445	1
0.955709	1
0.974138	1
0.982745	1
0.985129	1
0.975283	1
0.923994	1
0.97502	1
0.802577	1
0.948851	1
0.997245	1
0.897637	1
0.995935	1
0.987659	1
0.955771	1
0.997756	1
0.981693	1
0.998534	1
0.958009	1
0.983559	1
0.946018	1
0.978077	1
0.991951	0
0.987798	1
0.932176	1
0.976037	0
0.977731	0
0.912424	1
0.942623	1
0.953593	1
0.970052	0
0.973011	0
0.954042	1
0.782127	1
0.963828	1
0.976992	1
0.969538	1
0.982908	0
0.967418	1
0.952321	1
0.975773	1
0.917891	1
0.955414	1
0.958592	1
0.995509	1
0.995447	1
0.993549	0
0.97979	0
0.996043	1
0.930383	1
0.980332	1
0.994225	1
0.974208	1
0.996704	1
0.94675	1
0.964426	0
0.995795	1
0.937517	1
0.979621	0
0.942754	1
0.772384	1
0.98037	1
0.934717	1
0.649265	0
0.934882	0
0.925429	1
0.903429	1
0.895747	1
0.950993	0
0.979977	1
0.968221	0
0.963614	0
0.986867	0
0.987265	1
0.983754	1
0.990787	1
0.928049	0
0.927041	0
0.93926	1
0.617132	1
0.916706	1
0.940383	1
0.995859	0
0.994464	0
0.996133	0
0.987716	1
0.960858	0
0.993476	1
0.998387	1
0.969868	1
0.991264	0
0.990469	1
0.654018	1
0.980059	0
0.981754	1
0.902555	1
0.853773	0
0.978793	1
0.961145	1
0.951262	1
0.911469	1
0.970297	1
0.976221	0
0.929287	0
0.888832	1
0.938249	1
0.861368	1
0.968627	1
0.98411	1
0.904937	1
0.993976	1
0.8784	0
0.987059	0
0.976962	0
0.992371	1
0.937229	1
0.982023	1
0.933457	1
0.930362	1
0.96171	1
0.943771	1
0.993302	0
0.98462	0
0.913636	1
0.99711	1
0.971711	1
0.993648	1
0.991958	0
0.99544	1
0.9519	1
0.965111	1
0.987824	0
0.960163	1
0.97759	1
0.980026	0
0.942181	0
0.990593	0
0.989958	0
0.981315	1
0.940909	1
0.936159	1
0.928079	1
0.983301	1
0.952533	1
0.708127	1
0.93472	1
0.834793	0
0.936959	0
0.914277	1
0.940332	1
0.952558	1
0.993268	1
0.980768	1
0.935193	1
0.992204	1
0.992355	1
0.937838	1
0.976184	1
0.978254	1
0.999127	1
0.98672	1
0.998519	1
0.994585	1
0.993055	1
0.994115	1
0.993882	1
0.980144	1
0.9296	1
0.953868	1
0.982412	1
0.682676	1
0.973435	1
0.959092	1
0.943017	1
0.99329	1
0.98492	1
0.790277	1
0.841268	0
0.918642	1
0.801939	1
0.732939	1
0.795114	0
0.940738	1
0.937283	0
0.946326	1
0.949258	0
0.848263	0
0.872812	1
0.932417	1
0.962959	0
0.89871	1
0.932555	1
0.941774	1
0.949847	1
0.988524	1
0.905846	1
0.970072	0
0.885938	0
0.952313	1
0.977169	1
0.964808	0
0.964658	1
0.994472	0
0.992526	0
0.986625	1
0.897795	1
0.991148	1
0.935079	1
0.934293	0
0.934229	0
0.934283	0
0.895626	1
0.86764	0
0.982927	1
0.964804	0
0.988444	1
0.993289	1
0.973369	1
0.980139	1
0.982606	1
0.954353	1
0.974878	1
0.980327	1
0.996281	1
0.971659	1
0.966397	1
0.954106	1
0.974007	1
0.996304	0
0.984628	1
0.924759	1
0.940048	1
0.853021	0
0.89807	1
0.959243	0
0.998422	1
0.974578	1
0.96794	1
0.918006	1
0.886298	0
0.97357	1
0.980644	1
0.986833	1
0.980644	1
0.833131	1
0.959948	0
0.883018	1
0.850336	1
0.901229	1
0.982281	0
0.836716	1
0.963455	1
0.9822	1
0.976052	1
0.958738	1
0.908459	1
0.847272	1
0.858956	1
0.996336	1
0.982648	1
0.983267	1
0.976288	1
0.989356	1
0.985441	1
0.962672	1
0.982444	1
0.979109	1
0.979562	1
0.998031	1
0.967551	1
0.979268	1
0.990364	1
0.99768	1
0.967996	1
0.958259	0
0.948118	1
0.901215	0
0.905938	0
0.923538	0
0.970646	1
0.944323	1
0.929926	1
0.95558	1
0.995561	1
0.92793	1
0.983065	1
0.978289	0
0.898661	1
0.835027	0
0.903772	0
0.856919	1
0.899502	1
0.997864	1
0.977357	1
0.97572	1
0.970273	1
0.963059	0
0.968976	1
0.934413	1
0.980233	1
0.922711	1
0.903163	0
0.905043	0
0.973334	0
0.975333	1
0.97814	1
0.962516	0
0.975834	1
0.987196	0
0.988264	1
0.992009	1
0.983137	1
0.970389	1
0.981297	0
0.992004	1
0.990521	1
0.98897	0
0.898032	0
0.969698	1
0.97249	0
0.972814	0
0.971389	1
0.914382	1
0.971392	0
0.986538	1
0.925391	1
0.973117	1
0.980219	0
0.914151	0
0.897436	0
0.931456	0
0.877517	1
0.931537	1
0.944023	1
0.940634	0
0.990859	1
0.996225	1
0.970146	1
0.987119	1
0.977673	1
0.967217	1
0.941753	0
0.992808	1
0.969053	1
0.986677	1
0.99669	1
0.994574	1
0.995419	1
0.992641	1
0.991238	1
0.946009	1
0.9961	1
