# sift_distance distribution for frame 0
# Total values: 131800 (Veridical: 40910, Non-veridical: 90890)
filter_value	is_GT
323.08	1
407.562	0
249.1	0
131.305	1
71.4703	1
80.1311	1
68.5638	1
60.4318	1
149.766	0
137.975	0
136.198	0
152.148	0
188.141	0
652.448	0
643.38	0
152.427	1
129.016	1
89.8999	1
69.95	1
340.966	0
412.697	0
344.26	0
250.476	0
293.702	0
393.13	0
348.51	0
189.412	1
249.718	0
294.986	0
204.225	1
407.784	1
342.338	0
437.374	1
329.741	0
415.981	1
279.952	1
240.242	1
237.95	1
225.349	1
222.962	0
221.066	0
270.398	0
270.581	0
368.638	0
484.433	0
470.725	0
462.127	0
455.162	0
452.258	0
454.685	0
454.451	0
455.421	0
454.622	0
371.136	0
370.581	0
369.784	0
323.257	0
319.28	0
284.192	0
281.336	1
362.151	1
337.689	1
193.238	1
151.056	1
477.511	0
102.338	1
109.868	1
507.78	0
117.97	1
524.829	0
517.979	0
536.62	0
76.5572	1
86.7064	1
438.262	0
207.297	1
476.384	0
140.989	1
111.171	1
110.928	1
82.5712	1
303.929	0
67.0373	1
218.021	0
289.683	0
64.3972	1
223.846	0
230.779	1
197.56	1
420.508	0
190.707	1
391.821	0
172.78	1
342.413	0
207.444	1
608.045	0
207.861	1
608.103	0
152.62	1
609.412	0
182.472	1
610.612	0
154.729	1
130.307	1
613.55	0
290.924	0
162.548	1
625.782	0
184.198	1
613.463	0
163.435	1
54.2771	1
54.1849	0
235.489	0
264.702	0
271.212	1
174.35	1
131.099	1
240.468	1
125.96	1
145.351	1
158.814	1
295.907	1
228.784	0
182.22	1
229.591	1
225.091	1
240.048	0
268.976	0
143.44	0
198.975	1
193.585	1
189.322	0
222.877	0
526.879	0
376.772	0
79.8499	1
545.777	0
382.501	0
72.1595	1
60.2744	1
59.8916	0
87.8294	0
112.294	0
32.9545	1
39.6358	1
38.8587	1
60.1332	1
86.931	0
87.1378	0
73.5187	1
42.4617	1
25.8457	0
26.3249	0
31.3847	0
32.7261	1
40.8167	1
42.5676	1
68.695	0
50.9902	1
48.5592	1
45.2217	1
103.441	0
110.023	1
349.8	1
345.472	1
253.486	0
208.835	0
196.222	0
205.898	1
184.727	1
189.536	1
184.537	1
186.427	0
186.639	0
198.696	0
258.306	0
281.436	0
138.964	1
147.912	1
554.594	0
580.24	0
576.742	0
613.774	0
608.925	0
525.519	0
525.424	0
572.785	0
611.187	0
160.798	1
230.491	0
198.977	0
147.696	1
96.5609	1
95.6086	1
111.982	1
152.269	0
206.381	0
263.981	0
311.512	0
342.589	0
556.734	0
501.359	0
85.2819	1
84.4097	1
556.979	0
467.3	0
525.066	0
95.226	1
84.7644	1
91.7606	0
436.037	0
442.644	0
201.41	0
63.2376	0
68.3154	1
51.049	1
33.2265	1
77.5564	1
103.687	0
127.891	0
156.78	0
188.955	0
215.502	0
249.874	0
268.364	0
153.711	1
104.652	1
577.113	0
320.454	0
381.935	0
565.979	0
661.739	0
508.313	0
606.272	0
652.577	0
476.143	0
161.372	1
233.549	0
105.413	1
204.648	0
111.839	1
486.603	0
158.187	1
505.766	0
493.1	0
120.773	1
450.227	0
149.248	0
115.81	0
62.7615	0
53.6377	0
45.3982	1
73.7089	1
88.1419	1
105.262	1
126.412	0
282.491	0
269.173	0
267.643	0
286.463	0
125.63	0
139.241	0
173.684	1
182.455	1
383.561	0
465.071	0
233.341	0
248.163	0
512.218	0
375.846	0
379.497	0
311.289	0
643.06	0
376.011	0
105.048	0
23.2809	1
181.406	0
125.599	0
30.1828	1
464.693	0
125.873	0
552.463	0
494.145	0
425.637	0
132.167	1
576.478	0
120.959	1
304.505	0
297.088	0
423.787	0
46.8935	0
45.9891	1
46.8295	1
154.097	1
140.975	1
132.737	0
297.955	0
196.502	0
134.881	1
241.866	1
51.264	0
79.8123	0
83.3906	0
48.9796	1
49.4975	1
49.4975	1
40.3609	0
42.8369	0
114.948	0
175.963	0
173.989	1
113.411	0
38.1445	1
42.8952	0
45.8476	0
102.206	0
100.414	0
179.301	0
196.059	0
169.095	0
169.095	0
173.416	0
147.635	0
123.96	0
192.081	0
190.919	0
190	0
201.973	0
204.497	0
206.768	1
219.752	1
219.752	1
72.0625	1
108.6	0
108.222	0
230.853	0
233.782	0
56.5597	1
330.79	0
48.1975	1
332.937	0
135.296	1
57.8878	1
64.3584	1
53.3385	1
63.726	1
318.55	0
209.712	1
82.0305	1
252.521	1
77.711	1
179.363	1
102.078	0
356.866	0
112.116	1
310.131	0
142.144	1
175.468	0
69.5557	1
116.379	0
174.886	0
113.142	1
108.264	1
161.629	0
192.195	0
471.701	0
157.604	1
173.404	1
186.789	1
377.378	0
178.494	1
240.992	0
141.905	1
140.577	1
227.767	0
271.84	0
138.416	0
137.383	1
161.966	1
94.0266	1
589.487	0
87.3785	1
589.796	0
539.97	0
285.801	0
143.847	0
482.17	0
587.052	0
174.711	1
196.51	1
564.546	0
177.603	1
338.111	1
379.125	1
468.753	0
251.197	0
286.981	0
511.01	0
542.311	0
466.451	0
349.04	0
246.262	0
237.657	0
230.965	1
227.018	1
220.2	1
137.71	1
569.319	0
443.347	0
112.241	0
482.496	0
84.7113	1
178.687	0
161.558	0
610.104	0
490.063	0
466.988	0
619.67	0
597.686	0
566.208	0
474.098	0
514.482	0
568.731	0
406.856	0
546.077	0
445.22	0
429.263	0
460.49	0
470.404	0
500.028	0
578.041	0
585.859	0
233.199	0
225.244	1
105.745	1
75.7034	1
524.482	0
454.299	0
272.886	0
219.265	0
427.541	0
203.458	1
532.489	0
565.358	0
346.202	0
407.984	0
562.882	0
436.502	0
127.008	1
127.122	1
432.794	0
637.918	0
225.24	1
641.388	0
191.784	1
186.502	1
335.38	1
210.012	0
211.797	1
209.459	0
326.463	0
128.561	0
90.7524	1
52.2207	1
129.619	0
124.503	0
61.8951	1
61.9032	1
221.027	1
223.28	1
362.171	0
328.03	0
127.558	1
393.137	0
265.477	0
78.8797	1
294.656	0
181.753	1
62.6259	1
608.351	0
70.0928	1
171.368	0
576.629	0
179.7	0
382.489	0
297.753	0
396.73	0
459.103	0
223.944	0
106.635	0
83.3127	1
28.6705	1
28.0535	1
112.623	1
407.776	0
458.762	0
122.972	0
125.67	0
172.308	0
539.792	0
534.559	0
468.406	0
147.204	1
464.256	0
157.404	1
254.283	1
217.138	1
130.629	1
308.932	0
452.134	0
143.948	1
378.373	0
437.057	0
355.146	0
315.725	0
115.217	1
326.339	0
171.59	1
403.238	0
481.53	0
615.967	0
112.57	1
284.616	0
599.593	0
126.012	0
243.44	1
244.043	1
128.242	1
524.061	0
128.752	1
117.949	1
559.894	0
116.28	1
225.657	0
224.018	0
174.161	0
172.166	0
110.245	1
69.9071	1
67.838	1
68.1102	1
97.3653	0
92.152	0
105.043	0
601.617	0
69.3902	1
592.117	0
68.8549	1
166.517	0
153.248	0
151.159	0
141.527	0
146.7	0
138.014	0
86.0581	0
83.8511	0
98.9697	0
96.0677	1
96.4624	1
80.5171	1
37.3631	1
56.4447	0
56.7186	0
112.071	0
110.25	0
143.586	0
532.491	0
58.3267	1
531.073	0
59.2959	1
552.273	0
508.373	0
105.233	1
111.705	1
98.2599	1
188.611	0
197.603	0
204.348	0
341.075	0
386.17	0
360.789	0
433.65	0
502.699	0
208.794	0
269.685	0
179.366	0
90.6201	0
164.445	0
342.901	0
252.083	0
96.4935	1
224.143	0
99.8699	1
403.955	0
434.26	0
134.967	1
107.87	1
314.482	0
162.484	1
170.394	1
606.016	0
597.21	0
204.353	0
88.6115	1
690.743	0
678.102	0
67.7052	1
121.709	0
145.399	0
468.981	0
489.106	0
478.958	0
472.697	0
471.312	0
460.315	0
457.558	0
93.8882	1
224.475	1
547.552	0
542.337	0
543.822	0
539.704	0
539.161	0
534.651	0
530.64	0
525.87	0
518.877	0
508.415	0
497.962	0
225.471	0
160.49	1
136.319	1
347.287	0
85.4751	1
358.395	0
77.3499	1
457.839	0
354.287	0
468.413	0
218.204	0
129.788	0
110.281	1
617.416	0
635.864	0
196.036	0
135.846	0
118.355	0
302.417	0
78.9557	1
134.87	0
300.564	0
87.7154	1
83.7854	1
561.324	0
229.475	1
520.286	0
628.612	0
170.326	1
473.916	0
628.544	0
217.311	0
505.741	0
537.848	0
500.76	0
157.442	1
515.145	0
488.652	0
126.535	1
320.461	0
359.96	0
371.447	0
311.83	0
116.017	1
146.257	1
424.628	0
126.886	1
660.77	0
676.492	0
378.953	0
124.884	1
661.894	0
101.484	1
72.4362	1
93.5682	1
622.485	0
68.5711	1
629.624	0
73.9594	1
77.214	1
577.504	0
71.4283	1
64.2884	1
582.453	0
133.907	1
152.161	0
277.029	0
234.666	0
324.29	0
381.303	0
214.035	0
175.519	1
134.172	1
447.673	0
366.832	0
604.507	0
392.757	0
145.853	1
149.569	1
383.511	0
362.019	0
426.058	0
426.843	0
336.449	0
90.0999	1
462.891	0
520.787	0
354.749	0
239.915	1
290.558	0
64.3351	1
342.023	0
300.99	0
71.624	1
310.322	0
174.218	1
170.704	1
167.735	1
300.732	0
305.031	0
287.795	1
132.68	1
232.717	0
488.024	0
154.094	0
99.5389	1
488.458	0
179.421	0
338.365	0
363.161	1
363.588	1
150.313	1
111.467	1
110.576	0
193.52	1
202.141	1
167.463	1
141.089	1
492.424	0
173.551	0
129.954	1
439.816	0
584.683	0
325.298	0
161.258	0
248.711	1
239.806	1
485.964	0
145.465	1
434.947	0
86.862	1
101.75	1
67.3573	1
595.904	0
41.6413	1
615.462	0
633.395	0
43.3013	1
611.67	0
115.235	1
122.262	1
126.874	0
340.301	0
336.635	0
343.818	0
340.482	0
345.061	0
351.642	0
350.376	0
353.938	0
259.347	0
257.919	0
107.907	1
108.849	1
267.959	1
270.518	1
358.011	0
359.189	0
359.178	0
539.34	0
543.728	0
289.163	0
289.045	0
99.6544	1
131.495	1
54.4059	1
546.06	0
635.203	0
514.617	0
545.988	0
553.058	0
660.971	0
594.824	0
261.473	0
251.434	0
241.95	0
176.723	1
236.309	1
237.872	1
230.621	1
228.705	0
257.097	0
255.9	0
589.668	0
387.288	0
385.216	0
344.217	0
347.344	0
290.546	0
261.169	0
262.036	0
235.847	0
230.627	0
227.123	0
217.607	0
202.766	0
199.957	0
177.817	1
113.675	1
128.682	1
379.322	0
215.353	0
200.661	0
183.636	0
128.639	1
386.712	0
92.1032	1
589.075	0
514.55	0
359.8	0
75.2662	1
601.485	0
514.395	0
80.5233	1
628.708	0
184.06	0
67.9338	1
183.033	0
67.5352	1
135.433	0
75.6902	1
135.056	0
93.5468	0
203.367	0
341.11	0
171.715	0
173.335	0
176.963	1
48.0833	1
46.0326	1
476.444	0
339.401	0
338.745	0
456.11	0
403.825	0
423.116	0
493.226	0
302.146	0
302.427	0
257.047	0
177.73	0
105.038	1
103.078	1
118.533	1
217.738	0
309.839	0
358.163	0
405.122	0
428.831	0
468.406	0
230.671	0
443.025	0
519.772	0
256.215	0
78.905	1
243.725	0
79.8499	1
212.386	0
259.409	0
214.499	0
152.224	1
179.778	0
288.175	0
302.2	0
429.639	0
282.33	0
213.061	0
168.576	0
168.41	1
152.693	1
153.229	1
257.705	0
368.502	0
182.455	0
184.721	1
206.932	1
131.275	1
135.75	1
135.333	0
247.693	0
280.107	0
226.04	0
222.288	0
183.886	0
230.935	1
185.704	1
185.871	0
232.383	0
233.765	0
316.612	0
315.805	0
270.61	0
270.139	0
220.459	0
219.417	0
223.75	1
223.482	1
229.286	1
138.185	0
261.857	1
74.9266	1
125.77	0
179.683	0
263.829	0
319.482	0
232.772	1
245.546	1
245.069	0
276.42	0
235.93	0
307.27	0
197.269	0
194.229	0
128.129	1
133.36	1
301.337	0
53.3854	1
75.3923	1
95.8541	1
386.745	0
314.267	0
316.441	0
325.807	1
64.7148	1
50.5767	1
204.668	1
202.731	1
365.564	0
186.548	0
171.307	0
161.694	0
155.798	0
154.298	0
143.094	0
151.97	0
186.74	0
192.567	0
186.365	0
160.337	0
143.656	0
115.806	0
87.3212	0
84.1784	0
57.7408	1
55.9196	1
52.1536	1
58.2924	1
67.6979	0
108.079	0
108.931	0
136.931	0
131.613	0
151.987	0
152.948	0
166.88	0
165.345	0
171.505	0
171.77	0
184.03	0
61.8789	1
63.1981	1
82.3043	1
78.1473	1
75.2529	0
114.473	0
123.677	0
58.0603	1
96.6592	1
268.786	0
61.1392	1
469.388	0
490.447	0
33.6303	1
396.106	0
486.404	0
34.7275	1
116.688	1
266.12	0
202	0
274.747	0
195.969	1
249.934	0
313.164	0
692.845	0
345.351	0
663.283	0
350.52	0
693.665	0
679.638	0
328.029	1
343.951	0
709.293	0
420.489	0
650.826	0
20.8087	0
21.8403	0
21.0476	0
69.6635	0
55	0
45.4753	0
34.7131	0
21.1424	1
19.1311	1
15.0333	1
15.843	1
19.5448	0
62.522	0
54.1941	0
391.76	0
196.733	0
199.877	0
201.477	1
130.495	1
107.48	1
635.917	0
653.178	0
94.8367	1
190.247	0
359.086	0
458.808	0
462.547	0
463.8	0
533.906	0
537.53	0
390.082	0
437.112	0
648.853	0
648.768	0
633.374	0
541.851	0
525.462	0
541.351	0
533.906	0
485.534	0
396.184	0
396.184	0
283.353	0
280.198	0
146.939	0
145.585	0
142.457	0
75.1598	0
71.5681	1
87.1091	1
168.449	1
166.063	0
242.905	0
281.418	0
282.285	0
514.645	0
481.165	0
482.27	0
342.26	0
481.867	0
485.1	0
490.762	0
496.914	0
503.09	0
473.842	0
258.047	1
397.3	0
241.512	0
497.141	0
571.902	0
586.009	0
516.058	0
467.48	0
418.742	0
378.242	0
335.192	0
341.235	0
283.81	0
271.477	0
273.876	0
410.542	0
375.469	0
181.276	0
162.444	0
155.547	0
156.493	0
99.5289	0
55.6058	1
147.658	1
158.243	0
213.474	0
504.556	0
498.655	0
487.911	0
466.03	0
436.52	0
408.252	0
390.364	0
350.944	0
343.756	0
320.721	0
328.088	0
289.501	0
286.8	0
267.843	0
605.492	0
602.745	0
154.622	1
151.684	1
554.061	0
549.538	0
540.637	0
523.783	0
501.808	0
480.178	0
465.752	0
438.979	0
432.147	0
415.787	0
423.043	0
391.883	0
349.12	0
346.507	0
595.504	0
626.385	0
175.248	0
172.627	1
430.845	0
452.711	0
516.831	0
87.8578	1
452.672	0
546.697	0
113.265	1
213.145	1
234.585	0
483.273	0
430.805	0
369.563	0
606.715	0
94.7154	1
442.267	0
296.538	0
474.198	0
426.404	0
457.4	0
473.674	0
436.417	0
531.392	0
537.132	0
277.701	1
291.717	0
322.947	0
348.904	0
347.747	0
407.903	0
614.688	0
647.566	0
646.262	0
422.076	0
361.496	0
336.462	0
284.382	0
281.149	1
278.666	1
277.325	1
403.186	0
404.361	0
437.933	0
448.154	0
450.511	0
565.67	0
565.35	0
618.1	0
616.839	0
616.725	0
601.23	0
618.855	0
621.219	0
526.282	0
533.895	0
450.698	0
368.193	0
365.363	0
398.319	0
421.828	0
202.916	0
191.572	1
171.388	0
358.455	0
674.7	0
676.148	0
677.931	0
680.276	0
663.144	0
664.252	0
572.508	0
570.093	0
453.537	0
496.95	0
497.439	0
496.651	0
466.29	0
327.812	1
308.611	0
306.922	0
305.979	0
305.562	0
362.818	0
360.047	0
458.474	0
427.614	0
431.657	0
410.949	0
415.317	1
392.805	1
393.933	1
397.288	0
538.059	0
542.593	0
549.598	0
505.669	0
512.211	0
515.535	0
131.905	1
125.817	0
159.217	0
220.075	0
236.028	0
616.308	0
623.491	0
599.77	0
599.103	0
549.56	0
458.395	0
460.079	0
427.748	0
488.855	0
509.134	0
420.032	0
429.224	0
360.268	0
352.444	0
278.205	0
277.336	0
261.849	0
248.387	0
189.307	0
187.064	0
186.234	1
154.214	1
129.464	1
350.026	0
413.917	0
405.105	0
393.144	0
466.107	0
461.412	0
529.865	0
506.034	0
527.215	0
587.043	0
580.128	0
573.009	0
621.923	0
615.796	0
612.212	0
204.597	0
205.847	0
282.051	0
153.896	0
125.988	1
126.151	1
208.935	0
337.366	0
290.708	0
218.147	1
399.22	0
274.317	0
233.159	1
405.723	0
255.364	1
691.112	0
135.311	1
694.535	0
132.541	1
156.173	1
700.188	0
277.519	0
148.304	1
690.655	0
148.866	1
204.336	1
212.316	1
199.324	1
299.015	1
285.189	1
166.25	0
172.731	0
179.424	0
179.714	0
129.931	0
121.499	0
103.995	1
125.754	1
124.768	1
162.015	1
139.531	0
142.811	0
154.761	0
156.122	1
129.279	1
148.425	1
145.355	1
132.895	1
347.592	1
195.056	1
178.11	1
180.887	1
177.761	1
181.102	0
107.299	0
107.322	1
76.518	1
81.2034	1
92.6661	1
139.528	1
592.767	0
582.508	0
137.099	1
200.774	0
239.948	1
286.002	1
282.844	0
224.775	0
186.941	1
207.174	1
197.254	1
217.49	0
216.296	0
170.564	0
176.963	1
256.464	1
151.872	1
133.522	1
307.422	1
305.982	1
195.015	0
212.765	0
330.63	0
77.3305	1
251.159	0
245.033	0
322.535	0
125.782	1
96	1
241.624	0
228.44	0
195.118	0
184.375	1
452.484	0
185.186	0
450.677	0
159.308	1
88.3006	1
155.425	1
61.3433	1
190.948	1
367.256	0
375.679	0
127.703	0
130.866	0
138.134	0
322.472	0
220.654	0
86.8792	1
132.061	0
255.086	0
209.062	0
368.397	0
698.043	0
429.077	0
88.8482	1
714.402	0
86.7468	1
662.296	0
170.608	0
646.94	0
177.068	1
67.9485	1
416.863	0
384.687	0
386.29	0
390.576	0
163.618	1
300.498	0
479.856	0
512.201	0
105.428	1
131.301	0
130.161	0
19.3132	1
19.3132	1
53.9444	1
57.5674	0
98.4022	0
101.464	0
78.7401	0
47.1805	0
50.8232	0
20.199	1
599.497	0
634.042	0
108.388	1
620.924	0
124.535	1
630.276	0
631.415	0
234.263	0
351.763	0
134.588	1
620.125	0
177.513	0
238.069	0
606.085	0
362.004	0
130.311	1
628.568	0
145.904	1
598.764	0
475.645	0
492.037	0
68.4836	1
471.051	0
549.042	0
365.097	0
154.386	1
616.181	0
356.798	0
615.367	0
394.375	0
237.72	1
384.795	0
661.443	0
666.984	0
238.523	1
364.067	0
391.098	0
185.467	1
414.713	0
105.338	1
418.864	0
143.875	1
373.056	0
150.093	1
348.89	0
91.4932	0
368.978	0
342.6	0
71.8679	1
115.156	0
385.421	0
452.246	0
112.406	0
453.79	0
444.089	0
436.886	0
87.6128	1
434.98	0
300.541	0
34.9285	1
77.4403	1
206.456	0
131.015	0
117.644	1
137.757	0
158.196	0
259.405	0
217.382	1
98.585	1
98.4886	1
301.159	0
239.136	0
215.228	1
235.903	0
401.551	0
375.868	0
416.71	0
365.91	0
280.781	0
267.03	1
572.725	0
443.26	0
438.951	0
72.0902	1
79.1896	0
131.712	0
140.367	1
96.8246	1
63.7887	1
144.776	0
59.8665	1
66.468	1
69.0072	1
178.295	0
175.36	0
176.72	0
305.087	0
322.248	0
351.061	0
375.22	0
381.91	0
156.429	0
131.214	0
125.328	0
115.793	0
135.919	1
468.35	0
283.3	0
186.842	1
70.0999	1
346.963	0
138.806	0
347.186	0
156.643	0
114.342	1
155.399	1
155.702	0
209.342	1
136.312	1
114.874	1
132.951	0
162.81	0
187.689	0
223.638	0
250.857	0
260.822	0
238.508	0
212.158	0
205.806	0
220.74	0
244.354	0
107.555	0
110.865	1
108.637	1
99.8299	1
94.1966	1
81.111	0
84.664	0
85.6154	0
107.536	1
495.883	0
102.606	1
131.564	1
476.896	0
481.23	0
90.0222	1
86.5332	1
682.28	0
684.473	0
693.47	0
625.745	0
179.374	0
621.555	0
69.9285	1
655.074	0
515.381	0
638.91	0
412.174	0
426.182	0
399.05	0
630.985	0
618.864	0
631.894	0
124.153	1
233.594	1
238.254	1
247.443	0
457.502	0
463.654	0
575.919	0
577.459	0
661.395	0
537.228	0
444.909	0
615.242	0
629.254	0
276.485	0
290.444	0
48.2701	1
35.8329	1
292.2	0
108.31	1
26.0192	1
472.866	0
453.684	0
444.702	0
265.784	0
322.073	0
324.147	0
358.302	0
313.33	0
257.577	0
398.581	0
508.247	0
508.487	0
388.918	0
255.99	0
201.594	1
146.509	1
517.429	0
261.828	1
497.018	0
546.371	0
600.149	0
265.708	1
503.655	0
516.39	0
114.939	1
84.8175	1
129.569	0
109.777	1
37.4032	1
99.3932	0
70.2282	1
145.076	0
214.091	0
83.3787	1
186.03	0
46.9361	1
247.208	0
41.3401	1
112.165	1
129.603	0
112.907	0
151.271	0
145.224	1
143.028	1
215.692	0
562.991	0
312.85	0
338.148	0
239.673	0
188.072	0
193.088	0
149.466	0
169.717	0
57.2538	1
514.121	0
160.646	0
350.364	0
209.234	1
237.725	0
320.738	0
110.059	0
124.286	1
165.511	0
111.562	0
118.596	1
167.078	0
439.725	0
713.383	0
120.399	1
89.2861	0
426.579	0
711.381	0
709.124	0
112.049	1
89.8999	0
429.319	0
707.479	0
334.461	0
591.455	0
204.348	1
374.155	0
600.348	0
112.116	1
224.163	1
179.772	0
271.358	0
122.776	0
88.2553	1
319.604	0
324.392	0
327.837	0
297.765	0
221.506	0
124.643	1
238.745	0
388.498	0
630.731	0
108.899	1
630.667	0
98.27	1
115.265	1
47.7074	0
58.3524	0
79.7496	0
70.4131	0
70.0857	0
47.7912	0
45.2327	1
44.5982	1
57.81	1
57.7235	1
84.0298	0
192.382	1
73.1505	1
197.185	0
179.159	1
228.138	0
229.68	0
282.722	0
159.119	0
99.2421	0
110.802	1
162.558	1
218.472	0
72.5603	1
73.212	1
98.8028	1
100.085	1
156.723	0
115.568	0
116.392	0
81.9634	1
259.058	0
320.023	0
145.671	1
139.911	1
189.863	0
225.663	1
390.32	0
129.742	1
342.39	0
389.602	0
130.396	1
340.325	0
333.582	0
519.842	0
234.685	0
467.47	0
531.003	0
240.402	1
350.154	0
472.726	0
483.963	0
531.786	0
426.758	0
213.462	1
168.849	1
535.63	0
426.25	0
181.191	1
269.084	0
121.074	1
242.192	0
122.548	1
273.487	0
302.48	0
259.565	0
222.342	0
421.899	0
492.415	0
521.432	0
476.112	0
437.065	0
83.9166	1
229.565	0
377.027	0
108.24	1
194.17	0
378.953	0
383.043	0
80.343	1
195.384	0
219.814	0
288.455	0
128.787	1
174.683	1
173.326	1
294.595	0
429.758	0
318.256	0
319.349	0
179.488	1
149.315	1
173.776	1
179.561	1
184.182	0
182.683	1
195.916	1
47.0425	1
240.826	0
252.333	0
293.404	0
300.857	0
41.3401	1
62.0806	1
240.828	0
240.878	0
293.867	0
385.265	0
46.0109	1
75.06	1
417.207	0
426.649	0
426.708	0
420.334	0
420.057	0
420.912	0
399.319	0
257.68	0
257.008	0
226.049	0
256.244	1
251.209	1
259.783	1
306.49	1
312.372	0
327.504	0
571.206	0
61.5955	0
72.1388	1
112.357	1
588.298	0
153.229	0
118.903	1
90.4046	1
488.86	0
496.597	0
487.075	0
579.098	0
151.783	1
231.301	0
492.849	0
567.571	0
82.1097	0
79.7371	1
80.1311	1
551.06	0
60.5392	0
61.8547	0
39.4081	1
30.9192	1
31.9218	1
54.0093	1
80.6288	0
35.6931	0
230.937	0
642.085	0
629.938	0
391.572	0
286.583	0
122.033	0
170.587	1
411.597	0
447.897	0
598.305	0
340.972	0
113.565	0
233.114	0
577.393	0
675.041	0
232.908	0
534.54	0
187.184	1
252.19	0
553.463	0
96.8143	1
202.736	0
173.695	0
181.601	0
52.6308	1
179.672	0
78.981	1
372.176	0
370.528	0
64.5058	1
317.43	0
318.86	0
322.851	0
329.644	0
333.026	0
318.409	0
314.736	0
284.459	0
249.744	0
240.587	0
216.799	0
256.15	0
264.248	0
285.521	0
312.824	0
323.663	0
116.974	0
95.6033	1
78.867	1
132.763	1
136.591	1
150.824	0
162.539	0
210.929	0
213.645	0
214.993	0
313.838	0
319.593	0
304.316	0
308.896	0
275.63	0
384.016	0
352.512	0
283.493	0
250.629	0
169.95	0
635.851	0
148.405	0
148.405	0
165.164	0
171.767	0
241.562	0
407.104	0
143.725	1
87.5271	0
88.5042	0
127.715	0
236.584	0
289.147	0
368.177	0
364.021	0
390.649	0
652.753	0
690.476	0
157.439	1
616.179	0
633.421	0
662.965	0
95.6138	1
622.774	0
85.0294	1
82.7949	1
525.206	0
585.262	0
516.325	0
650.97	0
571.874	0
415.852	0
482.428	0
89.3029	1
588.705	0
470.85	0
539.73	0
213.042	0
352.532	0
470.85	0
503.519	0
164.451	0
96.9588	1
356.244	0
476.562	0
487.321	0
125.547	0
303.172	0
481.401	0
460.025	0
108.37	1
304.61	0
457.715	0
341.402	1
341.586	1
341.688	1
155.335	1
177.668	1
128.086	0
135.115	1
147.017	1
124.788	1
105.802	1
120.851	1
122.474	1
310.179	0
104.704	1
317.476	0
81.6578	1
301.385	0
69.7352	1
65.8787	1
303.58	0
112.996	1
321.125	0
111.445	1
186.126	0
213.221	1
129.942	1
222.164	0
231.754	0
266.788	1
236.793	0
241.781	0
77.1622	1
335.833	0
191.099	1
253.093	0
193.287	1
270.537	0
679.591	0
475.314	0
360.419	0
345.3	1
173.419	1
686.09	0
513.607	0
389.24	0
534.658	0
184.973	1
234.03	1
460.709	0
221.493	1
225.621	0
254.486	0
333.132	0
280.988	0
278.406	0
60.7207	1
299.877	0
264.704	0
450.966	1
499.895	1
168.437	1
168.437	1
213.307	1
362.239	0
212.659	0
296.693	0
114.673	1
91.0769	1
466.547	1
533.203	1
19.1572	1
167.296	1
396.948	0
375.163	0
341.362	0
290.856	0
225.056	0
539.173	0
541.408	0
533.987	0
532.894	0
531.836	0
530.788	0
133.544	1
225.377	1
220.599	0
221.081	0
325.658	0
332.349	0
336.852	0
400.833	0
398.152	0
543.069	0
577.346	0
573.124	0
363.581	0
580.522	0
582.763	0
561.93	0
561.771	0
505.631	0
504.845	0
283.898	0
285.993	0
336.66	0
323.127	0
322.11	0
306.248	0
304.092	0
549.23	0
541.043	0
522.873	0
523.59	0
307.166	0
313.444	0
300.366	0
337.301	0
348.795	0
361.762	0
342.254	0
346.263	0
329.695	0
291.662	0
228.486	0
202.692	0
178.922	0
150.861	0
120.95	0
97.3036	0
55.5338	1
38.704	1
52.0096	1
56.6039	0
96.5557	0
106.179	0
135.015	0
127.035	0
135.204	0
636.108	0
418.275	0
435.414	0
432.267	0
407.495	0
367.215	0
309.653	0
250.418	0
269.957	0
189.832	0
184.052	1
250.204	0
639.013	0
240.626	0
208.945	1
201.837	0
274.873	0
274.264	0
22.4944	1
211.884	0
21.8174	1
23.7065	1
461.671	0
293.932	0
430.195	0
81.1419	1
303.793	0
430.001	0
92.4878	1
435.923	0
430.89	0
66.2571	1
71.0704	1
430.658	0
57.3672	1
550.504	0
552.641	0
225.819	1
485.127	0
416.184	0
618.327	0
219.29	1
398.368	0
618.136	0
51.6236	1
210.72	0
209.313	0
54.4059	1
244.587	0
190.754	1
198.671	0
210.421	0
219.95	0
292.84	0
294.72	1
195.412	1
190.021	1
439.45	0
425.607	0
541.77	0
542.054	0
566.885	0
576.172	0
576.535	0
166.202	1
322.766	1
314.935	1
305.704	0
434.088	0
399.359	0
539.073	0
498.225	0
498.013	0
498.537	0
421.852	0
279.077	0
277.144	0
204.8	0
197.661	0
191.541	0
658.233	0
151.733	1
146.045	1
572.886	0
573.529	0
647.144	0
211.684	1
121.943	1
550.234	0
560.045	0
345.183	0
303.18	0
213.78	0
405.49	0
352.051	0
336.835	0
72.45	1
374.518	0
418.555	0
416.251	0
429.652	0
158.259	0
228.377	0
201.211	1
204.064	0
173.718	1
521.525	0
138.014	1
60.0999	1
508.142	0
367.674	0
80.9691	1
169.965	1
92.6283	1
174.571	1
49.163	1
56.4889	1
67.4537	0
131.807	0
170.088	0
178.289	0
136.253	1
114.804	0
133.566	1
133.57	1
104.9	0
218.991	0
217.279	0
182.058	1
219.543	1
307.727	1
312.328	1
235.115	1
182.22	1
292.142	0
279.453	0
333.284	0
333.135	1
236.835	1
241.762	1
146.106	1
109.795	0
107.289	0
258.693	0
139.982	1
